tt/np y/np tế/v thị_trấn/n trường_sa/np công_trình/n thấm_đẫm/n tình/n dân_quân/n
công_trình/n thấm_đẫm/n tình_cảm/n của/e người/n dân/n đất_liền/n dành/v cho/v biển/n đảo/n này/p có/v tổng/n vốn/n đầu_tư/v trên/e /m tỉ/m đồng/nu trong/n đó/n bạn_đọc/n báo/n tuổi_trẻ/np đóng_góp/v /m tỉ/m đồng/nu và/n những/l khoản/n đầu_tư/v khác/a từ/e bệnh_viện/n /m đã/r được/v khánh_thành/v ngày/n /m
công_trình/n đã/r thể_hiện/v nghĩa_cử/n cao_đẹp/a chứa_đựng/v tình/n yêu_thương/v của/e người/n dân/n cả/a nước/n với/n trường_sa/np
trung_tâm/n y_tế/n sẽ/r góp_phần/v chăm_sóc/v sức_khoẻ/n tốt/a hơn/r cho/e người/n dân/n và/cc chiến_sĩ/n trong/e huyện/n đảo/n
​/n chiều_qua/n /m ở/e đảo/n trường_sa_lớn/np là/v một_chiều/n trào_dâng/n cảm_xúc/n khi/n hàng/r trăm/m quân_dân/n huyện/n đảo/n trong/e cơn/nc mưa/n tầm_tã/a đã/r hồ_hởi/v dự/v lễ/n khánh_thành/v trung_tâm/n y/np tế/v thị_trấn/n trường_sa/np
đây/p là/v công_trình/n của/e bạn_đọc/n báo/n tuổi_trẻ/np phối/v hợp/v bệnh_viện/n quân_y/n /m và/n quân_chủng/n hải_quân/n dành/v tặng/v nhân_dân/n huyện/n đảo/n
ca/n cấp_cứu/v trong/e ngày/n khánh_thành/v
ngay/t khi/n vừa/r lên/v đảo/n tầm/n h/n sáng/n khi/n chúng_tôi/n đang/r căng/v băngrôn/n chuẩn_bị/v cho/v buổi/n lễ/n khánh_thành/v trung_tâm/n y_tế/n vào/e buổi/n chiều/n một/m công_nhân/n hớt_hải/n cõng/v một/m người/nc bạn/n bị/v tai_nạn/n chạy/v ào/v vào/e phòng/n cấp_cứu/v
nạn_nhân/n là/v anh/n trần_thanh_nguyên/np công_nhân/n xây_dựng/v trên/n đảo/n
anh/n nguyên/np nhập_viện/v trong/e tình_trạng/n hai/m cánh_tay/n đầy/a máu/n rách/a nhiều/a chỗ/n khi/n làm/v nhiệm_vụ/n trên/n công_trường/n
bác/n sĩ/n trần_đức_linh/np nhanh_chóng/a xử_lí/v cho/e cầm/v máu/n và/cc xác_định/v chấn_thương/n
nguyên/np bị/v đứt/v gân/n cánh_tay/n được/v bác_sĩ/n linh/np chỉ_định/v khâu/n nối/v lại/r vết/n đứt/v
bác/n sĩ/n linh/np cho/v biết/v mất/v /m ngày/n nghỉ_ngơi/n và/cc dùng/v thuốc/n thì/c bệnh_nhân/n sẽ/r hồi_phục/v
/m tuổi/n bác_sĩ/n ngoại_khoa/n trần_đức_linh/np đã/r có/v /m năm/n học_tập/v tại/e học_viện/n quân_y/n ở/e hà_nội/np sau/n đó/p về/v công_tác/v tại/e bệnh_viện/n /m
vừa/r ra/v trường_sa/np được/v ba/m tuần/n bác_sĩ/n linh/np chạy/v như/c con_thoi/n thăm_khám/n cho/v các/l bệnh_nhân/n kiểm_tra/v máy_móc/n vừa/r được/v đưa/v từ/e đất_liền/n ra/v trung_tâm/n y_tế/n
anh/n nguyên/np chia_sẻ/v tôi/p chưa/r từng/r bị/v chấn_thương/v nặng/a nhưng/c lần/n này/p lại/r bị/v tai_nạn/n tại/n trường_sa/np
lúc/n vào/v nhập_viện/n tôi/p đau/v và/n lo/v suýt/n ngất/v
thật_sự/n rất/r may_mắn/a vì/e giữa/n biển/n khơi/n chúng_tôi/n không/r may/a bị/v đau_ốm/v tai_nạn/n đã/r có/v trung_tâm/n y_tế/n và/cc bác_sĩ/n điều_trị/v
điểm_tựa/n y_tế/n giữa/n trùng_dương/n
ra_trường_sa/np đã/r /m tháng/n để/e làm/v nhiệm_vụ/n trung_uý/n hải_quân/n nguyễn_hữu_tâm/np cho/v biết/v ngày/n công_trình/n khánh_thành/n cũng/r là/v ngày/n anh/n cảm_thấy/v vui/v và/n yên_tâm/a nhất/a kể/v từ/e khi/n ra/v trường_sa/np
tâm/np cho/v biết/v anh/n thấy/v chẳng/r phải/v lo_lắng/v gì/p khi/n làm/v nhiệm_vụ/n giữa/n nơi/n đảo/n xa/a bởi/n ở/e đây/p dù/n có/v chuyện/n gì/p xảy/v ra/r cũng/r đã/r có/v các/l bác_sĩ/n giỏi/n nghề/n tâm_huyết/n tại/e trung_tâm/n y/np tế/v thị_trấn/n trường_sa/np chăm_sóc/v
còn/c kiến_trúc_sư/n phan_chung_thanh/np đến/v từ/e viện_thiết_kế/n bộ/n quốc_phòng/n đơn_vị/n tư_vấn/v giám_sát/v công_trình/n cho/v biết/v dù/c đã/r đi/v nhiều/a nơi/n làm/v nhiều/a công_trình/n nhưng/c việc/n hoàn_thành/v trung_tâm/n y/np tế/v thị_trấn/n trường_sa/np khiến/v anh/n vô_cùng/r xúc_động/v
phát_biểu/v tại/e lễ/n khánh_thành/v ông/n lê_thế_chữ/np phó_tổng/v biên_tập/n phụ_trách/v báo/n tuổi_trẻ/np nhấn_mạnh/v sự/n hội_tụ/v và/n lan_toả/n của/e hàng/n vạn/n tấm/n lòng/n bạn_đọc/n rộng/a hơn/r chính/t là/v tấm/n lòng/n là/v tình_cảm/n của/e nhân_dân/n cả/a nước/n dành/v cho/e quân_dân/n huyện/n đảo/n trường_sa/np
ông/n nói/v từ/e nay/n quân_dân/n trên/n huyện/n đảo/n sẽ/r được/v chăm_sóc/v sức_khoẻ/n một_cách/n tốt/a nhất/a hàng/n vạn/n ngư_dân/n đánh_bắt/v trên/e ngư_trường/n trường_sa/np sẽ/r yên_tâm/v khi/n trên/n vùng_biển/n này/p đã/r có/v một/m điểm_tựa/n y_tế/n hiện_đại/a
và/c cả/p những/l chuyến/n hải_hành/n quốc_tế/n một_khi/n cần/v đến/v hỗ_trợ/v y_tế/n khi/n ngang/v qua/r đây/p chắc_chắn/a trung_tâm/n y_tế/n hiện_đại/n này/p sẽ/r làm/v bè_bạn/n thêm/v an/n lòng/n
biểu_dương/v báo/n tuổi_trẻ/np bệnh_viện/n /m và/n quân_chủng/n hải_quân/n đã/r chung/v tay/n xây_dựng/v công_trình/n ý_nghĩa/n này/p tại/e buổi/n lễ/n thượng/n tướng/n trần_đơn/np thứ_trưởng/n bộ/n quốc_phòng/n nhấn_mạnh/v công_trình/n đã/r thể_hiện/v nghĩa_cử/n cao_đẹp/a chứa_đựng/v tình/n yêu_thương/v của/e người/n dân/n cả/a nước/n với/n trường_sa/np
khánh_thành/n trung_tâm/n y_tế/n sẽ/r góp_phần/v chăm_sóc/v sức_khoẻ/n tốt/a hơn/r cho/e người/n dân/n và/cc chiến_sĩ/n trong/e huyện/n đảo/n
bác/n sĩ/n nguyễn_hồng_sơn/np giám_đốc/v bệnh_viện/n /m thay_mặt/n những/l người/n lính/n quân_y/n bày_tỏ/v lòng/n biết_ơn/v đến/r bạn_đọc/n báo/n tuổi_trẻ/np và/cc các/l đơn_vị/n tổ_chức/n đã/r chung/v tay/n làm_nên/v công_trình/n này/p
các/l y/n bác_sĩ/n của/e bệnh_viện/n /m người/n tiếp_quản/v công_trình/n này/p sẽ/r làm/v hết_sức/r mình/n để/e nâng/v cao/a chất_lượng/n phục_vụ/v y_tế/n cho/e người/n dân/n và/cc các/l lực_lượng/n làm/v nhiệm_vụ/n trên/n quần_đảo/n trường_sa/np thiêng_liêng/n của/n tổ_quốc/n
mỗi/m viên/nc gạch/n chan_chứa/a những/l tấm/n lòng/n
trung_tâm/n y/np tế/v thị_trấn/n trường_sa/np là/v công_trình/n được/v xây/v nên/v bởi/n tình_yêu/n biển/n đảo/n của/e bạn_đọc/n báo/n tuổi_trẻ/np
vào/e tháng/n /m khi/n trung_quốc/np đưa/v giàn/n khoan/n hải_dương/np /m hạ/n đặt/v trái_phép/n trên/e vùng_biển/n thuộc/v chủ_quyền/n việt_nam/np rất/r nhiều/a bạn_đọc/n đã/r đề_nghị/v tuổi_trẻ/np đứng/v ra/r đón_nhận/v tấm/n lòng/n của/e người/n dân/n đất_liền/n dành/v cho/v biển/n đảo/n và/cc chương_trình/n chung/np sức/n bảo_vệ/v chủ_quyền/n biển_đông/np ra_đời/v
công_trình/n trung_tâm/n y/np tế/v thị_trấn/n trường_sa/np khang_trang/n to/a đẹp/a và/cc hiện_đại/a hôm_nay/n được/v xây/v nên/v từ/e những/l tấm/n lòng/n bạn_đọc/n như/c thế/p
mỗi/m viên/nc gạch/n xây/v nên/v công_trình/n này/p thấm/v trong/e đó/p những/l giọt/n mồ_hôi/n những/l đồng_tiền/n chắt_chiu/n của/e những/l bà/n mẹ_già/n góp/v từ/e sổ/n lương/n hưu/v từ/e em/n bé/n thiếu_nhi/n đập/v ống/n heo/n ủng_hộ/v từ/e cuốc/n xe/n nhọc_nhằn/a của/e bác/n xích_lô/n từ/e đôi/m chân/n rảo/n bước/v tảo_tần/n của/e chị/n bán/v ve_chai/n
đến/v những/l doanh_nghiệp/n trực_tiếp/a ủng_hộ/v số/n tiền/n hàng/r tỉ/m đồng/nu
công_trình/n có/v tổng/n vốn/n đầu_tư/v trên/e /m tỉ/m đồng/nu trong/n đó/n bạn_đọc/n báo/n tuổi_trẻ/np đóng_góp/v /m tỉ/m đồng/nu từ/e chương_trình/n chung/np sức/n bảo_vệ/v chủ_quyền/n biển_đông/np và/cc những/l khoản/n đầu_tư/v khác/a từ/e bệnh_viện/n /m
---------------------------------
Predict: Chính trị | Label: Y tế
chuẩn_bị/v : -7.577 | -7.772 (*)
ba/m : -7.33 | -7.466 (*)
đất_liền/n : -9.018 | -10.878 (*)
lương/n : -7.545 | -7.582 (*)
tuổi_trẻ/np : -8.446 | -8.48 (*)
quân_chủng/n : -11.416 | -11.976 (*)
xe/n : -6.446 | -7.294 (*)
tt/np : -10.5 | -10.878 (*)
dân/n : -6.212 | -7.371 (*)
hôm_nay/n : -7.935 | -8.885 (*)
hết_sức/r : -8.158 | -8.681 (*)
báo/n : -7.819 | -8.757 (*)
chung/v : -8.813 | -9.411 (*)
góp_phần/v : -7.555 | -8.644 (*)
hải_quân/n : -7.753 | -11.283 (*)
phó_tổng/v : -9.711 | -10.59 (*)
khoan/n : -11.416 | -11.976 (*)
quân_dân/n : -10.723 | -11.283 (*)
đề_nghị/v : -6.369 | -7.361 (*)
nhấn_mạnh/v : -6.545 | -8.064 (*)
băngrôn/n : -10.5 | -11.976 (*)
quốc_phòng/n : -6.58 | -11.976 (*)
lính/n : -8.974 | -9.897 (*)
đồng_tiền/n : -10.163 | -10.185 (*)
nối/v : -8.974 | -8.981 (*)
trái_phép/n : -10.5 | -11.976 (*)
phụ_trách/v : -8.325 | -8.609 (*)
tình_cảm/n : -9.018 | -9.779 (*)
khang_trang/n : -11.011 | -11.283 (*)
đầu_tư/v : -5.716 | -7.969 (*)
khánh_thành/v : -10.163 | -11.283 (*)
khoản/n : -8.139 | -9.204 (*)
bày_tỏ/v : -7.347 | -8.45 (*)
đơn_vị/n : -6.564 | -6.993 (*)
ý_nghĩa/n : -8.238 | -9.143 (*)
công_trình/n : -7.297 | -8.841 (*)
ngư_dân/n : -7.667 | -10.367 (*)
lễ/n : -7.281 | -8.45 (*)
thị_trấn/n : -8.851 | -9.578 (*)
góp/v : -9.711 | -11.283 (*)
nghề/n : -8.303 | -8.393 (*)
doanh_nghiệp/n : -6.141 | -8.006 (*)
tặng/v : -7.966 | -8.681 (*)
nhiệm_vụ/n : -6.467 | -8.192 (*)
ngang/v : -9.544 | -10.878 (*)
an/n : -10.318 | -11.283 (*)
kiểm_tra/v : -6.298 | -6.5 (*)
đồng/nu : -6.868 | -7.014 (*)
dự/v : -7.95 | -9.411 (*)
thứ_trưởng/n : -7.465 | -8.511 (*)
đó/n : -8.396 | -8.48 (*)
phục_vụ/v : -7.281 | -7.882 (*)
xử_lí/v : -7.792 | -8.644 (*)
nước/n : -4.925 | -5.277 (*)
biên_tập/n : -10.723 | -11.976 (*)
đóng_góp/v : -7.655 | -9.411 (*)
lòng/n : -7.982 | -8.263 (*)
xây_dựng/v : -5.523 | -8.126 (*)
chỗ/n : -7.935 | -8.105 (*)
vốn/n : -6.645 | -8.575 (*)
chương_trình/n : -6.862 | -7.214 (*)
biết_ơn/v : -9.807 | -10.185 (*)
chiến_sĩ/n : -8.372 | -9.779 (*)
trung_quốc/np : -5.32 | -8.421 (*)
biển/n : -6.676 | -8.885 (*)
lực_lượng/n : -7.242 | -8.681 (*)
thể_hiện/v : -7.265 | -8.885 (*)
kiến_trúc_sư/n : -10.5 | -11.976 (*)
đánh_bắt/v : -9.624 | -11.283 (*)
nghĩa_cử/n : -11.416 | -11.976 (*)
buổi/n : -7.119 | -7.322 (*)
điểm_tựa/n : -10.723 | -11.283 (*)
đón_nhận/v : -10.723 | -10.878 (*)
hội_tụ/v : -10.723 | -10.878 (*)
mưa/n : -8.396 | -9.337 (*)
xây/v : -7.577 | -10.03 (*)
gạch/n : -9.544 | -10.367 (*)
bộ/n : -4.991 | -5.571 (*)
giám_sát/v : -7.197 | -7.714 (*)
học_viện/n : -9.165 | -9.897 (*)
bảo_vệ/v : -6.831 | -7.433 (*)
tình/n : -8.015 | -9.032 (*)
hà_nội/np : -6.402 | -6.53 (*)
hớt_hải/n : -11.416 | -11.976 (*)
đảo/n : -7.066 | -9.204 (*)
tiếp_quản/v : -11.011 | -11.976 (*)
việt_nam/np : -4.979 | -6.4 (*)
bà/n : -6.24 | -6.397 (*)
khơi/n : -9.401 | -10.367 (*)
quốc_tế/n : -6.511 | -8.045 (*)
đặt/v : -6.873 | -7.181 (*)
học_tập/v : -8.708 | -9.032 (*)
tướng/n : -6.831 | -10.03 (*)
vùng_biển/n : -8.396 | -10.878 (*)
một_chiều/n : -11.416 | -11.976 (*)
tổng/n : -7.347 | -8.885 (*)
tỉ/m : -7.514 | -8.841 (*)
chung/np : -9.544 | -11.976 (*)
quần_đảo/n : -8.708 | -10.878 (*)
giỏi/n : -10.723 | -10.878 (*)
chuyến/n : -6.873 | -8.841 (*)
ủng_hộ/v : -7.003 | -9.143 (*)
thay_mặt/n : -9.624 | -10.367 (*)
hợp/v : -9.807 | -9.897 (*)
nhân_dân/n : -6.128 | -8.798 (*)
tổ_chức/n : -6.997 | -7.633 (*)
trường_sa/np : -8.526 | -10.185 (*)
tầm/n : -7.632 | -8.17 (*)
sổ/n : -10.5 | -11.976 (*)
biển_đông/np : -6.663 | -11.976 (*)
quân_y/n : -10.5 | -10.878 (*)
công_tác/v : -7.465 | -8.287 (*)
hoàn_thành/v : -7.364 | -8.718 (*)
cao_đẹp/a : -11.416 | -11.976 (*)
chủ_quyền/n : -7.935 | -11.976 (*)
hưu/v : -7.89 | -10.03 (*)
cuốc/n : -10.318 | -11.976 (*)
hải_dương/np : -9.276 | -10.878 (*)
---------------------------------
dù/c : -7.643 | -7.466
mẹ_già/n : -12.109 | -11.283
cầm/v : -9.401 | -8.798
mất/v : -7.643 | -6.745
bé/n : -9.065 | -5.634
nay/n : -8.158 | -7.916
chẳng/r : -9.47 | -8.421
nghỉ_ngơi/n : -12.109 | -11.283
chăm_sóc/v : -9.165 | -6.547
chia_sẻ/v : -7.765 | -6.858
vui/v : -11.011 | -10.185
may/a : -9.624 | -8.718
yên_tâm/v : -11.011 | -10.878
may_mắn/a : -10.318 | -8.681
hàng/r : -7.655 | -7.164
đẹp/a : -9.065 | -8.885
tâm_huyết/n : -11.416 | -10.878
tại/n : -8.472 | -8.287
giám_đốc/v : -9.47 | -9.086
nặng/a : -8.238 | -6.334
thượng/n : -12.109 | -11.283
nhập_viện/v : -10.163 | -7.402
ống/n : -10.5 | -8.644
chất_lượng/n : -7.189 | -6.864
đập/v : -10.03 | -8.981
trung_uý/n : -12.109 | -11.976
một_cách/n : -8.303 | -7.987
chứa_đựng/v : -12.109 | -10.878
giọt/n : -11.011 | -9.897
đến/r : -8.281 | -7.079
làm_nên/v : -10.723 | -10.59
tư_vấn/v : -8.348 | -7.258
thăm_khám/n : -12.109 | -9.086
cảm_thấy/v : -8.742 | -7.7
một_khi/n : -10.723 | -10.367
hồ_hởi/v : -12.109 | -11.976
con_thoi/n : -12.109 | -11.976
bè_bạn/n : -12.109 | -11.976
chạy/v : -7.446 | -5.953
lo_lắng/v : -8.613 | -7.558
rách/a : -10.5 | -9.491
giàn/n : -11.416 | -11.283
bác/n : -8.12 | -6.693
vạn/n : -11.416 | -11.283
gân/n : -12.109 | -9.578
chấn_thương/v : -10.723 | -8.393
nhọc_nhằn/a : -12.109 | -11.976
thuốc/n : -9.165 | -5.316
nguyễn_hồng_sơn/np : -12.109 | -11.976
nên/v : -7.89 | -6.653
cảm_xúc/n : -10.723 | -7.916
heo/n : -11.416 | -9.491
sĩ/n : -8.644 | -7.0
thấm/v : -11.011 | -9.779
chị/n : -9.47 | -6.946
đôi/m : -10.318 | -8.339
bác_sĩ/n : -8.303 | -4.711
bệnh_viện/n : -7.281 | -4.552
hiện_đại/a : -8.554 | -8.239
tình_trạng/n : -7.133 | -6.047
sức_khoẻ/n : -9.165 | -6.789
tiền/n : -6.985 | -6.835
bước/v : -8.396 | -8.287
bởi/n : -11.416 | -10.59
nhanh_chóng/a : -8.498 | -7.772
khâu/n : -9.401 | -8.085
sức/n : -8.197 | -7.633
đầy/a : -8.708 | -8.239
xác_định/v : -7.391 | -7.0
tầm_tã/a : -12.109 | -11.976
trung_tâm/n : -6.945 | -6.303
bạn_đọc/n : -10.5 | -9.578
em/n : -8.675 | -6.256
lan_toả/n : -12.109 | -10.878
kể/v : -7.484 | -7.412
dù/n : -9.711 | -8.681
đứt/v : -9.114 | -8.841
cả/a : -10.318 | -9.779
phối/v : -12.109 | -11.976
lo/v : -8.89 | -8.313
ào/v : -12.109 | -11.976
nguyên/np : -11.011 | -9.578
lê_thế_chữ/np : -12.109 | -11.976
tuần/n : -7.587 | -6.583
tế/v : -8.613 | -6.927
đau/v : -10.318 | -6.382
mình/n : -8.498 | -7.686
hàng/n : -7.322 | -7.231
y/n : -7.289 | -7.231
nhập_viện/n : -10.5 | -8.609
viên/nc : -10.163 | -8.981
huyện/n : -6.446 | -6.382
linh/np : -10.723 | -8.932
thiêng_liêng/n : -12.109 | -11.976
người/nc : -7.373 | -6.979
tay/n : -8.259 | -6.578
đau_ốm/v : -12.109 | -11.976
to/a : -8.742 | -8.17
thấm_đẫm/n : -12.109 | -11.976
vết/n : -11.011 | -7.969
tấm/n : -9.711 | -9.674
trần_đức_linh/np : -12.109 | -11.283
chân/n : -8.42 | -6.439
chúng_tôi/n : -8.498 | -8.085
tình_yêu/n : -10.723 | -9.779
chiều_qua/n : -11.011 | -10.59
cánh_tay/n : -11.416 | -8.542
xa/a : -8.348 | -8.126
mồ_hôi/n : -10.03 | -8.798
máu/n : -8.644 | -5.724
máy_móc/n : -8.89 | -8.365
cơn/nc : -9.624 | -8.287
phòng/n : -7.034 | -6.578
công_nhân/n : -8.42 | -7.466
